ID,Username_gb,CreateDate_gb,Biased_gb,Keyword_gb,Text_gb,Predicted_gb,Username_rf,CreateDate_rf,Biased_rf,Keyword_rf,Text_rf,Predicted_rf,Username,CreateDate,Biased,Keyword,Text,Predicted
1118418805905154051,theforeverman,2019-04-17 07:39:57+00:00,1,ZioNazi,#Facebook is just another ZioNazi run propaganda tool of the #Orwellian US empire Deep State..(Outspoken Ecuadorian ex-president Rafael #Correa�s Facebook page blocked)  https://t.co/JHSTmbk14t #CapeTown #SouthAfrica,1,theforeverman,2019-04-17 07:39:57+00:00,1,ZioNazi,#Facebook is just another ZioNazi run propaganda tool of the #Orwellian US empire Deep State..(Outspoken Ecuadorian ex-president Rafael #Correa�s Facebook page blocked)  https://t.co/JHSTmbk14t #CapeTown #SouthAfrica,1,theforeverman,2019-04-17 07:39:57+00:00,1,ZioNazi,#Facebook is just another ZioNazi run propaganda tool of the #Orwellian US empire Deep State..(Outspoken Ecuadorian ex-president Rafael #Correa�s Facebook page blocked)  https://t.co/JHSTmbk14t #CapeTown #SouthAfrica,1
1505771245408727040,vision_west,2022-03-21 05:00:15+00:00,1,Israel,"In a recent�report to the United Nations, the US-based Harvard Law School has recognized Israel as an apartheid regime, joining an array of organizations labelling Israel as such for its practices of apartheid in occupied Palestine. https://t.co/2zM1NDN7ci",1,vision_west,2022-03-21 05:00:15+00:00,1,Israel,"In a recent�report to the United Nations, the US-based Harvard Law School has recognized Israel as an apartheid regime, joining an array of organizations labelling Israel as such for its practices of apartheid in occupied Palestine. https://t.co/2zM1NDN7ci",1,vision_west,2022-03-21 05:00:15+00:00,1,Israel,"In a recent�report to the United Nations, the US-based Harvard Law School has recognized Israel as an apartheid regime, joining an array of organizations labelling Israel as such for its practices of apartheid in occupied Palestine. https://t.co/2zM1NDN7ci",1
1124796842854768640,comptonhali,2019-05-04 22:03:59+00:00,1,ZioNazi,@IDF Child killing zionazi pig liars! #FreeGaza #BDS,1,comptonhali,2019-05-04 22:03:59+00:00,1,ZioNazi,@IDF Child killing zionazi pig liars! #FreeGaza #BDS,1,comptonhali,2019-05-04 22:03:59+00:00,1,ZioNazi,@IDF Child killing zionazi pig liars! #FreeGaza #BDS,1
1108440129318711297,PuRpLePoSsE,2019-03-20 18:48:15+00:00,1,ZioNazi,@jdwstangs3 @ShehabAgencyEn What a load of tripple dipped hasbara BS you zionazis choose to believe &amp; regurgitate. Everyone has eyes &amp; ears and can see for themselves the evil arpatheid terrorism you're inflicting on Palestine &amp; its people. You are the synagogue of satan &amp; the whole world is now watching??,1,PuRpLePoSsE,2019-03-20 18:48:15+00:00,1,ZioNazi,@jdwstangs3 @ShehabAgencyEn What a load of tripple dipped hasbara BS you zionazis choose to believe &amp; regurgitate. Everyone has eyes &amp; ears and can see for themselves the evil arpatheid terrorism you're inflicting on Palestine &amp; its people. You are the synagogue of satan &amp; the whole world is now watching??,1,PuRpLePoSsE,2019-03-20 18:48:15+00:00,1,ZioNazi,@jdwstangs3 @ShehabAgencyEn What a load of tripple dipped hasbara BS you zionazis choose to believe &amp; regurgitate. Everyone has eyes &amp; ears and can see for themselves the evil arpatheid terrorism you're inflicting on Palestine &amp; its people. You are the synagogue of satan &amp; the whole world is now watching??,1
1111724411525230592,o_Abduh_o_tp,2019-03-29 20:18:49+00:00,1,ZioNazi,@Jodicasey8 @sjabulhawa Typical clueless ZioNazi diatribe!,1,o_Abduh_o_tp,2019-03-29 20:18:49+00:00,1,ZioNazi,@Jodicasey8 @sjabulhawa Typical clueless ZioNazi diatribe!,1,o_Abduh_o_tp,2019-03-29 20:18:49+00:00,1,ZioNazi,@Jodicasey8 @sjabulhawa Typical clueless ZioNazi diatribe!,1
1345235597749854208,bxcommie,2021-01-02 05:08:54+00:00,1,Israel,"@AOC Violence is voting for a bill that funds apartheid Israel, colonization of Palestine &amp; imperialism/coups in Latin America.",1,bxcommie,2021-01-02 05:08:54+00:00,1,Israel,"@AOC Violence is voting for a bill that funds apartheid Israel, colonization of Palestine &amp; imperialism/coups in Latin America.",1,bxcommie,2021-01-02 05:08:54+00:00,1,Israel,"@AOC Violence is voting for a bill that funds apartheid Israel, colonization of Palestine &amp; imperialism/coups in Latin America.",1
1116712628464881664,hmedsix,2019-04-12 14:40:12+00:00,1,ZioNazi,@RepLeeZeldin We should also reject ZioNazis.,1,hmedsix,2019-04-12 14:40:12+00:00,1,ZioNazi,@RepLeeZeldin We should also reject ZioNazis.,1,hmedsix,2019-04-12 14:40:12+00:00,1,ZioNazi,@RepLeeZeldin We should also reject ZioNazis.,1
1125213638363615233,Anderson_Law,2019-05-06 01:40:11+00:00,1,ZioNazi,@BillFarnsworth7 Maybe the zionazi likes the word blockade better.,1,Anderson_Law,2019-05-06 01:40:11+00:00,1,ZioNazi,@BillFarnsworth7 Maybe the zionazi likes the word blockade better.,1,Anderson_Law,2019-05-06 01:40:11+00:00,1,ZioNazi,@BillFarnsworth7 Maybe the zionazi likes the word blockade better.,1
1228538842275336193,hamster300172,2020-02-15 04:37:39+00:00,1,ZioNazi,@Bob12958595 @IDF The zionazi IDF are ??,1,hamster300172,2020-02-15 04:37:39+00:00,1,ZioNazi,@Bob12958595 @IDF The zionazi IDF are ??,1,hamster300172,2020-02-15 04:37:39+00:00,1,ZioNazi,@Bob12958595 @IDF The zionazi IDF are ??,1
1149277399785398272,FernandoFalco3,2019-07-11 11:20:59+00:00,1,ZioNazi,@swilkinsonbc Zionazis theft ??,1,FernandoFalco3,2019-07-11 11:20:59+00:00,1,ZioNazi,@swilkinsonbc Zionazis theft ??,1,FernandoFalco3,2019-07-11 11:20:59+00:00,1,ZioNazi,@swilkinsonbc Zionazis theft ??,1
1190151161535315969,360CNN,2019-11-01 06:18:43+00:00,1,ZioNazi,'Defend International Law' Petition Demands Norway Impose Sanctions on the ultra racist ZioNazi led Apartheid Israel serial criminal State. https://t.co/XcIQVYxOde,1,360CNN,2019-11-01 06:18:43+00:00,1,ZioNazi,'Defend International Law' Petition Demands Norway Impose Sanctions on the ultra racist ZioNazi led Apartheid Israel serial criminal State. https://t.co/XcIQVYxOde,1,360CNN,2019-11-01 06:18:43+00:00,1,ZioNazi,'Defend International Law' Petition Demands Norway Impose Sanctions on the ultra racist ZioNazi led Apartheid Israel serial criminal State. https://t.co/XcIQVYxOde,1
1140862466634608640,IronHorseman101,2019-06-18 06:03:02+00:00,1,ZioNazi,"The Zionazi US and Zionazi Israel may start a war in Iran, but it will end when the Zionazi US and Zionazi Israel are destroyed by any means necessary. https://t.co/bF0n8H2iMu",1,IronHorseman101,2019-06-18 06:03:02+00:00,1,ZioNazi,"The Zionazi US and Zionazi Israel may start a war in Iran, but it will end when the Zionazi US and Zionazi Israel are destroyed by any means necessary. https://t.co/bF0n8H2iMu",1,IronHorseman101,2019-06-18 06:03:02+00:00,1,ZioNazi,"The Zionazi US and Zionazi Israel may start a war in Iran, but it will end when the Zionazi US and Zionazi Israel are destroyed by any means necessary. https://t.co/bF0n8H2iMu",1
1154759460386156545,theforeverman,2019-07-26 14:24:44+00:00,1,ZioNazi,"...while corrupt, craven #Arab, #Muslim &amp; #UN govts all look the other way, blackmailed &amp; bribed by the ZioNazi entity &amp; its US regime..#CapeTown #SouthAfrica https://t.co/4Ty33D062o",1,theforeverman,2019-07-26 14:24:44+00:00,1,ZioNazi,"...while corrupt, craven #Arab, #Muslim &amp; #UN govts all look the other way, blackmailed &amp; bribed by the ZioNazi entity &amp; its US regime..#CapeTown #SouthAfrica https://t.co/4Ty33D062o",1,theforeverman,2019-07-26 14:24:44+00:00,1,ZioNazi,"...while corrupt, craven #Arab, #Muslim &amp; #UN govts all look the other way, blackmailed &amp; bribed by the ZioNazi entity &amp; its US regime..#CapeTown #SouthAfrica https://t.co/4Ty33D062o",1
1173315850226417664,komiikom,2019-09-15 19:21:12+00:00,1,ZioNazi,"@codepink Since Zionazi #terrorUSt$ ideologues of #USrael have yet to get the U.S. beyond economic war sanctions on Iran and on to terrorUSt$' full-scale warfare on Iran, the tactic now has to be getting Zionazi proxy Saudi Arabia to war on Iran.",1,komiikom,2019-09-15 19:21:12+00:00,1,ZioNazi,"@codepink Since Zionazi #terrorUSt$ ideologues of #USrael have yet to get the U.S. beyond economic war sanctions on Iran and on to terrorUSt$' full-scale warfare on Iran, the tactic now has to be getting Zionazi proxy Saudi Arabia to war on Iran.",1,komiikom,2019-09-15 19:21:12+00:00,1,ZioNazi,"@codepink Since Zionazi #terrorUSt$ ideologues of #USrael have yet to get the U.S. beyond economic war sanctions on Iran and on to terrorUSt$' full-scale warfare on Iran, the tactic now has to be getting Zionazi proxy Saudi Arabia to war on Iran.",1
1445042996408246275,sangwanarun,2021-10-04 11:07:52+00:00,1,Israel,"@btselem As a Prof of Ethics. It's worse than #Apartheid State of Israel committing War Crimes against little childern.   Trolls at my youtube ask why a Indian #Hindu stands for Palestinians. Sorry, my religion is Humanity. My hero is Gandhi. Fight with intellect. https://t.co/28NgpHwXBJ",1,sangwanarun,2021-10-04 11:07:52+00:00,1,Israel,"@btselem As a Prof of Ethics. It's worse than #Apartheid State of Israel committing War Crimes against little childern.   Trolls at my youtube ask why a Indian #Hindu stands for Palestinians. Sorry, my religion is Humanity. My hero is Gandhi. Fight with intellect. https://t.co/28NgpHwXBJ",1,sangwanarun,2021-10-04 11:07:52+00:00,1,Israel,"@btselem As a Prof of Ethics. It's worse than #Apartheid State of Israel committing War Crimes against little childern.   Trolls at my youtube ask why a Indian #Hindu stands for Palestinians. Sorry, my religion is Humanity. My hero is Gandhi. Fight with intellect. https://t.co/28NgpHwXBJ",1
1217217705675304960,newways0,2020-01-14 22:51:30+00:00,1,Jews,She's not holding all Jews collectively responsible for actions of #Israel but self appointed leaders &amp; supporters of the #apartheid regime &amp; illegal settlements. \nBy the way thanks for accepting that Israeli actions against #Palestinians are despicable. https://t.co/9TNMoYDj7H,1,newways0,2020-01-14 22:51:30+00:00,1,Jews,She's not holding all Jews collectively responsible for actions of #Israel but self appointed leaders &amp; supporters of the #apartheid regime &amp; illegal settlements. \nBy the way thanks for accepting that Israeli actions against #Palestinians are despicable. https://t.co/9TNMoYDj7H,1,newways0,2020-01-14 22:51:30+00:00,1,Jews,She's not holding all Jews collectively responsible for actions of #Israel but self appointed leaders &amp; supporters of the #apartheid regime &amp; illegal settlements. \nBy the way thanks for accepting that Israeli actions against #Palestinians are despicable. https://t.co/9TNMoYDj7H,1
1591811586175664131,DrImanArab,2022-11-13 15:13:51+00:00,1,Israel,"RT @OnlinePalEng: In a tweet, Former Australian foreign minister Bob Carr wrote, “Of course Israel practices apartheid.� https://t.co/iEhWlTMZm1",1,DrImanArab,2022-11-13 15:13:51+00:00,1,Israel,"RT @OnlinePalEng: In a tweet, Former Australian foreign minister Bob Carr wrote, “Of course Israel practices apartheid.� https://t.co/iEhWlTMZm1",1,DrImanArab,2022-11-13 15:13:51+00:00,1,Israel,"RT @OnlinePalEng: In a tweet, Former Australian foreign minister Bob Carr wrote, “Of course Israel practices apartheid.� https://t.co/iEhWlTMZm1",1
1129815718487314437,corjoy,2019-05-18 18:27:12+00:00,1,ZioNazi,"@Schwarzenegger Anyone who supports the racist apartheid colonial terrorist ZioNazi brutal vile murdering regime-Who ethnically cleanses indigenous Palestinian ppl daily esp kids have no morals,integrity,dignity or self respect! Shame on you! Ur as guilty w/blood stained hands 4 being complicit!",1,corjoy,2019-05-18 18:27:12+00:00,1,ZioNazi,"@Schwarzenegger Anyone who supports the racist apartheid colonial terrorist ZioNazi brutal vile murdering regime-Who ethnically cleanses indigenous Palestinian ppl daily esp kids have no morals,integrity,dignity or self respect! Shame on you! Ur as guilty w/blood stained hands 4 being complicit!",1,corjoy,2019-05-18 18:27:12+00:00,1,ZioNazi,"@Schwarzenegger Anyone who supports the racist apartheid colonial terrorist ZioNazi brutal vile murdering regime-Who ethnically cleanses indigenous Palestinian ppl daily esp kids have no morals,integrity,dignity or self respect! Shame on you! Ur as guilty w/blood stained hands 4 being complicit!",1
1250166932768088064,Max_Gross,2020-04-14 20:59:58+00:00,1,ZioNazi,@DavidGr07837209 @PalestineChron Zionazis #BDS #IsraeliCrimes,1,Max_Gross,2020-04-14 20:59:58+00:00,1,ZioNazi,@DavidGr07837209 @PalestineChron Zionazis #BDS #IsraeliCrimes,1,Max_Gross,2020-04-14 20:59:58+00:00,1,ZioNazi,@DavidGr07837209 @PalestineChron Zionazis #BDS #IsraeliCrimes,1
1619898575294730240,YaudatTalyi,2023-01-30 03:21:31+00:00,1,Israel,"Note that I always now use the term Zionist State, or Zionists, not ""Israel."" Why? Because nobody can show me ""Israel"" on a map. It's a nation with no declared borders, which means it's not a nation at all.",1,YaudatTalyi,2023-01-30 03:21:31+00:00,1,Israel,"Note that I always now use the term Zionist State, or Zionists, not ""Israel."" Why? Because nobody can show me ""Israel"" on a map. It's a nation with no declared borders, which means it's not a nation at all.",1,YaudatTalyi,2023-01-30 03:21:31+00:00,1,Israel,"Note that I always now use the term Zionist State, or Zionists, not ""Israel."" Why? Because nobody can show me ""Israel"" on a map. It's a nation with no declared borders, which means it's not a nation at all.",1
1244685065470107648,Nables_S,2020-03-30 17:56:59+00:00,1,ZioNazi,@wherepond @Tibou12379939 @JuanCalosoooooo @parallelpond This Zionazi criminal is the most wanted terrorist on earth .,1,Nables_S,2020-03-30 17:56:59+00:00,1,ZioNazi,@wherepond @Tibou12379939 @JuanCalosoooooo @parallelpond This Zionazi criminal is the most wanted terrorist on earth .,1,Nables_S,2020-03-30 17:56:59+00:00,1,ZioNazi,@wherepond @Tibou12379939 @JuanCalosoooooo @parallelpond This Zionazi criminal is the most wanted terrorist on earth .,1
1207082745127559169,yeny0207,2019-12-17 23:38:47+00:00,1,ZioNazi,"Palestinian Abdullah Abu Nasr, executed by Israeli zionazis for the crime of being curious\n?? on his own land\n#Murder\n#BDS\n#GroupPalestine\n#????_???????\nhttps://t.co/d6DShuFkpz",1,yeny0207,2019-12-17 23:38:47+00:00,1,ZioNazi,"Palestinian Abdullah Abu Nasr, executed by Israeli zionazis for the crime of being curious\n?? on his own land\n#Murder\n#BDS\n#GroupPalestine\n#????_???????\nhttps://t.co/d6DShuFkpz",1,yeny0207,2019-12-17 23:38:47+00:00,1,ZioNazi,"Palestinian Abdullah Abu Nasr, executed by Israeli zionazis for the crime of being curious\n?? on his own land\n#Murder\n#BDS\n#GroupPalestine\n#????_???????\nhttps://t.co/d6DShuFkpz",1
1541730204648935425,WaymolWazza,2022-06-28 10:28:19+00:00,1,Israel,RT @Robert_Martin72: This is the perfect advertising for Apartheid Israel. https://t.co/JD2zS9vfVJ,1,WaymolWazza,2022-06-28 10:28:19+00:00,1,Israel,RT @Robert_Martin72: This is the perfect advertising for Apartheid Israel. https://t.co/JD2zS9vfVJ,1,WaymolWazza,2022-06-28 10:28:19+00:00,1,Israel,RT @Robert_Martin72: This is the perfect advertising for Apartheid Israel. https://t.co/JD2zS9vfVJ,1
1227756415877513217,RedSimpson3,2020-02-13 00:48:34+00:00,1,ZioNazi,@sahouraxo Apartheid israel = zionazi hellhole,1,RedSimpson3,2020-02-13 00:48:34+00:00,1,ZioNazi,@sahouraxo Apartheid israel = zionazi hellhole,1,RedSimpson3,2020-02-13 00:48:34+00:00,1,ZioNazi,@sahouraxo Apartheid israel = zionazi hellhole,1
1140655277261373441,HFtards,2019-06-17 16:19:45+00:00,1,ZioNazi,@walid970721 @Gerrrty UN says it's Syria! !! Golan is illegally occupied by Zionazis,1,HFtards,2019-06-17 16:19:45+00:00,1,ZioNazi,@walid970721 @Gerrrty UN says it's Syria! !! Golan is illegally occupied by Zionazis,1,HFtards,2019-06-17 16:19:45+00:00,1,ZioNazi,@walid970721 @Gerrrty UN says it's Syria! !! Golan is illegally occupied by Zionazis,1
1248359393248280577,theforeverman,2020-04-09 21:17:27+00:00,1,ZioNazi,"#Trump is far more concerned with how he can continue getting campaign $$ from his ZioNazi sugar daddy, #Adelson,  &amp; #AIPAC than he is about #Covid19. How else do you explain his new sanctions on Iran etc, and his lackadaisical anti Covid moves? #Capetown #SouthAfrica",1,theforeverman,2020-04-09 21:17:27+00:00,1,ZioNazi,"#Trump is far more concerned with how he can continue getting campaign $$ from his ZioNazi sugar daddy, #Adelson,  &amp; #AIPAC than he is about #Covid19. How else do you explain his new sanctions on Iran etc, and his lackadaisical anti Covid moves? #Capetown #SouthAfrica",1,theforeverman,2020-04-09 21:17:27+00:00,1,ZioNazi,"#Trump is far more concerned with how he can continue getting campaign $$ from his ZioNazi sugar daddy, #Adelson,  &amp; #AIPAC than he is about #Covid19. How else do you explain his new sanctions on Iran etc, and his lackadaisical anti Covid moves? #Capetown #SouthAfrica",1
1198203290707582977,kiwianna111,2019-11-23 11:35:00+00:00,1,ZioNazi,@Betelgeuse100 @helenoferraz ZioNazi gangsters are not bothered by laws. They only apply to the goyim.,1,kiwianna111,2019-11-23 11:35:00+00:00,1,ZioNazi,@Betelgeuse100 @helenoferraz ZioNazi gangsters are not bothered by laws. They only apply to the goyim.,1,kiwianna111,2019-11-23 11:35:00+00:00,1,ZioNazi,@Betelgeuse100 @helenoferraz ZioNazi gangsters are not bothered by laws. They only apply to the goyim.,1
1326859475219832832,seb293,2020-11-12 12:08:45+00:00,1,Jews,How the Labour Party's witch-hunters target Jews who stand up for rights of Palestinians and oppose Israeli apartheid.  Read this excellent investigation. You won't find it in the Guardian or on the BBC.\nhttps://t.co/zbJu0OrQ3Z,1,seb293,2020-11-12 12:08:45+00:00,1,Jews,How the Labour Party's witch-hunters target Jews who stand up for rights of Palestinians and oppose Israeli apartheid.  Read this excellent investigation. You won't find it in the Guardian or on the BBC.\nhttps://t.co/zbJu0OrQ3Z,1,seb293,2020-11-12 12:08:45+00:00,1,Jews,How the Labour Party's witch-hunters target Jews who stand up for rights of Palestinians and oppose Israeli apartheid.  Read this excellent investigation. You won't find it in the Guardian or on the BBC.\nhttps://t.co/zbJu0OrQ3Z,1
1116640686948921344,ironyiet,2019-04-12 09:54:20+00:00,1,ZioNazi,"@juniorsopra1 @GabyVerdier ZioNazis reached the semi-moon (half-Moon) of their salafist Saudi friends, never-ever the Moon... ;-)",1,ironyiet,2019-04-12 09:54:20+00:00,1,ZioNazi,"@juniorsopra1 @GabyVerdier ZioNazis reached the semi-moon (half-Moon) of their salafist Saudi friends, never-ever the Moon... ;-)",1,ironyiet,2019-04-12 09:54:20+00:00,1,ZioNazi,"@juniorsopra1 @GabyVerdier ZioNazis reached the semi-moon (half-Moon) of their salafist Saudi friends, never-ever the Moon... ;-)",1
1525217594482958337,Chromeheadrider,2022-05-13 20:53:06+00:00,1,Israel,@NikaMelkozerova This is the fucking obscene of the Israel Apartheid regime.,1,Chromeheadrider,2022-05-13 20:53:06+00:00,1,Israel,@NikaMelkozerova This is the fucking obscene of the Israel Apartheid regime.,1,Chromeheadrider,2022-05-13 20:53:06+00:00,1,Israel,@NikaMelkozerova This is the fucking obscene of the Israel Apartheid regime.,1
1153364485278593024,HoffmanMichaelA,2019-07-22 18:01:36+00:00,1,ZioNazi,"#NYTmes &amp; #FoxNews don't report on Neo-Nazi, Hitler-worshipping Israeli rabbis. They suppress news about ZioNazis to protect true nature of counterfeit �Israel� from exposure. \nHitler was trained in occult Kabbalah. Talmud and Kabbalah are progenitors of the West's racist dogma. https://t.co/WVzuDotcKM",1,HoffmanMichaelA,2019-07-22 18:01:36+00:00,1,ZioNazi,"#NYTmes &amp; #FoxNews don't report on Neo-Nazi, Hitler-worshipping Israeli rabbis. They suppress news about ZioNazis to protect true nature of counterfeit �Israel� from exposure. \nHitler was trained in occult Kabbalah. Talmud and Kabbalah are progenitors of the West's racist dogma. https://t.co/WVzuDotcKM",1,HoffmanMichaelA,2019-07-22 18:01:36+00:00,1,ZioNazi,"#NYTmes &amp; #FoxNews don't report on Neo-Nazi, Hitler-worshipping Israeli rabbis. They suppress news about ZioNazis to protect true nature of counterfeit �Israel� from exposure. \nHitler was trained in occult Kabbalah. Talmud and Kabbalah are progenitors of the West's racist dogma. https://t.co/WVzuDotcKM",1
1163107937721577472,kiwianna111,2019-08-18 15:18:36+00:00,1,ZioNazi,@1humanagenda @TheQueenLiberty @TeamUpRGC @Arash42057829 @realDonaldTrump ZioNazi Luciferians,1,kiwianna111,2019-08-18 15:18:36+00:00,1,ZioNazi,@1humanagenda @TheQueenLiberty @TeamUpRGC @Arash42057829 @realDonaldTrump ZioNazi Luciferians,1,kiwianna111,2019-08-18 15:18:36+00:00,1,ZioNazi,@1humanagenda @TheQueenLiberty @TeamUpRGC @Arash42057829 @realDonaldTrump ZioNazi Luciferians,1
1130108025824522241,vkgodoy,2019-05-19 13:48:44+00:00,1,ZioNazi,@actorPrincipal @McMomir Israel = Zionazi,1,vkgodoy,2019-05-19 13:48:44+00:00,1,ZioNazi,@actorPrincipal @McMomir Israel = Zionazi,1,vkgodoy,2019-05-19 13:48:44+00:00,1,ZioNazi,@actorPrincipal @McMomir Israel = Zionazi,1
1097212292893196289,AvianMedia2012,2019-02-17 19:12:50+00:00,1,ZioNazi,@Snowblind_EK @jnj_kahl Zionazi works for me.,1,AvianMedia2012,2019-02-17 19:12:50+00:00,1,ZioNazi,@Snowblind_EK @jnj_kahl Zionazi works for me.,1,AvianMedia2012,2019-02-17 19:12:50+00:00,1,ZioNazi,@Snowblind_EK @jnj_kahl Zionazi works for me.,1
