ID,Username_gb,CreateDate_gb,Biased_gb,Keyword_gb,Text_gb,Predicted_gb,Username_rf,CreateDate_rf,Biased_rf,Keyword_rf,Text_rf,Predicted_rf,Username,CreateDate,Biased,Keyword,Text,Predicted
1542857597589528577,DominoLFC,2022-07-01 13:08:10+00:00,1,Israel,"RT @KreaseChan: “Israel’s laws, policies and practices regarding the Palestinian people fulfil the international legal definition of apartheid� - the Presbyterian Church.  They are correct. #EndIsraeliApartheid  https://t.co/w0F46Dtdj5",1,DominoLFC,2022-07-01 13:08:10+00:00,1,Israel,"RT @KreaseChan: “Israel’s laws, policies and practices regarding the Palestinian people fulfil the international legal definition of apartheid� - the Presbyterian Church.  They are correct. #EndIsraeliApartheid  https://t.co/w0F46Dtdj5",1,DominoLFC,2022-07-01 13:08:10+00:00,1,Israel,"RT @KreaseChan: “Israel’s laws, policies and practices regarding the Palestinian people fulfil the international legal definition of apartheid� - the Presbyterian Church.  They are correct. #EndIsraeliApartheid  https://t.co/w0F46Dtdj5",1
1171581987292774400,Max_Gross,2019-09-11 00:31:27+00:00,1,ZioNazi,@wisermann @lesterholt @TuckerCarlson Financing and arming Zionazis does the USA no favours,1,Max_Gross,2019-09-11 00:31:27+00:00,1,ZioNazi,@wisermann @lesterholt @TuckerCarlson Financing and arming Zionazis does the USA no favours,1,Max_Gross,2019-09-11 00:31:27+00:00,1,ZioNazi,@wisermann @lesterholt @TuckerCarlson Financing and arming Zionazis does the USA no favours,1
1245824670487609344,MikeDeanManley,2020-04-02 21:25:22+00:00,1,ZioNazi,"@MartianOvrlord @undeadscribe She's no Zionazi, so absolutely.",1,MikeDeanManley,2020-04-02 21:25:22+00:00,1,ZioNazi,"@MartianOvrlord @undeadscribe She's no Zionazi, so absolutely.",1,MikeDeanManley,2020-04-02 21:25:22+00:00,1,ZioNazi,"@MartianOvrlord @undeadscribe She's no Zionazi, so absolutely.",1
1174457088451497986,surkg437,2019-09-18 22:56:04+00:00,1,ZioNazi,Lock this fake account @umasubyan behind her is an overlapping zionazi Zionist !!\nFaKe pro Palestina account!!!,1,surkg437,2019-09-18 22:56:04+00:00,1,ZioNazi,Lock this fake account @umasubyan behind her is an overlapping zionazi Zionist !!\nFaKe pro Palestina account!!!,1,surkg437,2019-09-18 22:56:04+00:00,1,ZioNazi,Lock this fake account @umasubyan behind her is an overlapping zionazi Zionist !!\nFaKe pro Palestina account!!!,1
1185596061399695360,ec82d88f157f4ba,2019-10-19 16:38:23+00:00,1,ZioNazi,"Omg... First destroy the economy, then cut electricity because they cannot pay for it... Such a Zionazi thing to do... It's a fucking slow genocide. https://t.co/OVqnza311e",1,ec82d88f157f4ba,2019-10-19 16:38:23+00:00,1,ZioNazi,"Omg... First destroy the economy, then cut electricity because they cannot pay for it... Such a Zionazi thing to do... It's a fucking slow genocide. https://t.co/OVqnza311e",1,ec82d88f157f4ba,2019-10-19 16:38:23+00:00,1,ZioNazi,"Omg... First destroy the economy, then cut electricity because they cannot pay for it... Such a Zionazi thing to do... It's a fucking slow genocide. https://t.co/OVqnza311e",1
1228139936710365186,Usmanzoologist,2020-02-14 02:12:33+00:00,1,ZioNazi,"#Apartheid zionazist... Ethnic cleansing, land seizure, home demolition, military occupation, bombing of Gaza.. Israel is copying South Africa very well  #SobatPalestinaINA  #IsraeliCrimes https://t.co/vYnnnQIG8U",1,Usmanzoologist,2020-02-14 02:12:33+00:00,1,ZioNazi,"#Apartheid zionazist... Ethnic cleansing, land seizure, home demolition, military occupation, bombing of Gaza.. Israel is copying South Africa very well  #SobatPalestinaINA  #IsraeliCrimes https://t.co/vYnnnQIG8U",1,Usmanzoologist,2020-02-14 02:12:33+00:00,1,ZioNazi,"#Apartheid zionazist... Ethnic cleansing, land seizure, home demolition, military occupation, bombing of Gaza.. Israel is copying South Africa very well  #SobatPalestinaINA  #IsraeliCrimes https://t.co/vYnnnQIG8U",1
1199089861317287939,plive_calmer,2019-11-25 22:17:55+00:00,1,Kikes,?? IMO #Syria The media's slanted view of kikes feasibly should have been the bourgeoisie ! Glad :( ?? ?? ?? ?? ?? ? ?? ?? ?? ?? ?? ?,1,plive_calmer,2019-11-25 22:17:55+00:00,1,Kikes,?? IMO #Syria The media's slanted view of kikes feasibly should have been the bourgeoisie ! Glad :( ?? ?? ?? ?? ?? ? ?? ?? ?? ?? ?? ?,1,plive_calmer,2019-11-25 22:17:55+00:00,1,Kikes,?? IMO #Syria The media's slanted view of kikes feasibly should have been the bourgeoisie ! Glad :( ?? ?? ?? ?? ?? ? ?? ?? ?? ?? ?? ?,1
1251153688900407296,Ricardo31061999,2020-04-17 14:20:59+00:00,1,ZioNazi,@ChristophGottel Trump's advisor zionazi criminal Kissinger means war ahead.,1,Ricardo31061999,2020-04-17 14:20:59+00:00,1,ZioNazi,@ChristophGottel Trump's advisor zionazi criminal Kissinger means war ahead.,1,Ricardo31061999,2020-04-17 14:20:59+00:00,1,ZioNazi,@ChristophGottel Trump's advisor zionazi criminal Kissinger means war ahead.,1
1507898994843869190,jockykenny,2022-03-27 01:55:10+00:00,1,Israel,"Solidarity with @Lowkey0nline as the Israel lobby tries to silence his courageous and eloquent voice. They describe his material as ""problematic"". Not as problematic as earning your living lobbying for a brutal apartheid state. ?????\nhttps://t.co/bkfktv5F9g",1,jockykenny,2022-03-27 01:55:10+00:00,1,Israel,"Solidarity with @Lowkey0nline as the Israel lobby tries to silence his courageous and eloquent voice. They describe his material as ""problematic"". Not as problematic as earning your living lobbying for a brutal apartheid state. ?????\nhttps://t.co/bkfktv5F9g",1,jockykenny,2022-03-27 01:55:10+00:00,1,Israel,"Solidarity with @Lowkey0nline as the Israel lobby tries to silence his courageous and eloquent voice. They describe his material as ""problematic"". Not as problematic as earning your living lobbying for a brutal apartheid state. ?????\nhttps://t.co/bkfktv5F9g",1
1597686066047516672,HungryFreakDady,2022-11-29 20:16:56+00:00,1,Israel,RT @AliAbunimah: Israel was “born�? Is that Garden language for ethnic cleansing and murder of Palestinians by European Zionist invaders? “Prosperous democracy� is also Gardenese for exploitive apartheid apparently https://t.co/DrbjhElJ3g,1,HungryFreakDady,2022-11-29 20:16:56+00:00,1,Israel,RT @AliAbunimah: Israel was “born�? Is that Garden language for ethnic cleansing and murder of Palestinians by European Zionist invaders? “Prosperous democracy� is also Gardenese for exploitive apartheid apparently https://t.co/DrbjhElJ3g,1,HungryFreakDady,2022-11-29 20:16:56+00:00,1,Israel,RT @AliAbunimah: Israel was “born�? Is that Garden language for ethnic cleansing and murder of Palestinians by European Zionist invaders? “Prosperous democracy� is also Gardenese for exploitive apartheid apparently https://t.co/DrbjhElJ3g,1
1231703043672100865,FeralGlance10,2020-02-23 22:11:04+00:00,1,ZioNazi,@ZACMALDRIDGE @ChristoMac61 @georgegalloway @MoatsTV As long as the Tory party stays blindly obedient to the cause of Zionazi.,1,FeralGlance10,2020-02-23 22:11:04+00:00,1,ZioNazi,@ZACMALDRIDGE @ChristoMac61 @georgegalloway @MoatsTV As long as the Tory party stays blindly obedient to the cause of Zionazi.,1,FeralGlance10,2020-02-23 22:11:04+00:00,1,ZioNazi,@ZACMALDRIDGE @ChristoMac61 @georgegalloway @MoatsTV As long as the Tory party stays blindly obedient to the cause of Zionazi.,1
1619789643331022849,dnxcer,2023-01-29 20:08:39+00:00,1,Israel,"Under International Law Apartheid is defined as ""inhuman acts committed for purpose of establishing + maintaining domination by one racial group of persons over any other racial group of persons + systematically oppressing them"" - That's what Israel does daily to #Palestinians... https://t.co/PYXN02c2Tl",1,dnxcer,2023-01-29 20:08:39+00:00,1,Israel,"Under International Law Apartheid is defined as ""inhuman acts committed for purpose of establishing + maintaining domination by one racial group of persons over any other racial group of persons + systematically oppressing them"" - That's what Israel does daily to #Palestinians... https://t.co/PYXN02c2Tl",1,dnxcer,2023-01-29 20:08:39+00:00,1,Israel,"Under International Law Apartheid is defined as ""inhuman acts committed for purpose of establishing + maintaining domination by one racial group of persons over any other racial group of persons + systematically oppressing them"" - That's what Israel does daily to #Palestinians... https://t.co/PYXN02c2Tl",1
1111718793678647296,AshTheUncanny01,2019-03-29 19:56:29+00:00,1,ZioNazi,@AliDawow It was pretty obvious the moment he admitted to being a zionazi,1,AshTheUncanny01,2019-03-29 19:56:29+00:00,1,ZioNazi,@AliDawow It was pretty obvious the moment he admitted to being a zionazi,1,AshTheUncanny01,2019-03-29 19:56:29+00:00,1,ZioNazi,@AliDawow It was pretty obvious the moment he admitted to being a zionazi,1
1205737320596615168,theforeverman,2019-12-14 06:32:33+00:00,1,ZioNazi,"Asking this US ZioNazi colony's #German govt to 'strongly reject' US sanctions is like asking a prisoner to strongly reject prison (#NordStream 2: Chiding is Not Enough, German Gov't Should Strongly Reject US Sanctions � Politician): https://t.co/CgDsfmHHXo #CapeTown #SouthAfrica",1,theforeverman,2019-12-14 06:32:33+00:00,1,ZioNazi,"Asking this US ZioNazi colony's #German govt to 'strongly reject' US sanctions is like asking a prisoner to strongly reject prison (#NordStream 2: Chiding is Not Enough, German Gov't Should Strongly Reject US Sanctions � Politician): https://t.co/CgDsfmHHXo #CapeTown #SouthAfrica",1,theforeverman,2019-12-14 06:32:33+00:00,1,ZioNazi,"Asking this US ZioNazi colony's #German govt to 'strongly reject' US sanctions is like asking a prisoner to strongly reject prison (#NordStream 2: Chiding is Not Enough, German Gov't Should Strongly Reject US Sanctions � Politician): https://t.co/CgDsfmHHXo #CapeTown #SouthAfrica",1
1228988467465474058,Iqbalwaheed17,2020-02-16 10:24:18+00:00,1,ZioNazi,"@philipgiraldi American citizen shot dead by ZioNazis in occupied Palestine &amp; yet our government is SILENT, Fxxxxng unbelievable",1,Iqbalwaheed17,2020-02-16 10:24:18+00:00,1,ZioNazi,"@philipgiraldi American citizen shot dead by ZioNazis in occupied Palestine &amp; yet our government is SILENT, Fxxxxng unbelievable",1,Iqbalwaheed17,2020-02-16 10:24:18+00:00,1,ZioNazi,"@philipgiraldi American citizen shot dead by ZioNazis in occupied Palestine &amp; yet our government is SILENT, Fxxxxng unbelievable",1
1087230482717249536,redcommie,2019-01-21 06:08:41+00:00,1,ZioNazi,"@beautifuIeyesep @ARTPOPAlien_ You're not only stupid, but fucking ugly too...Zionazi piece of trash. probably can't find Iran on a map either.",1,redcommie,2019-01-21 06:08:41+00:00,1,ZioNazi,"@beautifuIeyesep @ARTPOPAlien_ You're not only stupid, but fucking ugly too...Zionazi piece of trash. probably can't find Iran on a map either.",1,redcommie,2019-01-21 06:08:41+00:00,1,ZioNazi,"@beautifuIeyesep @ARTPOPAlien_ You're not only stupid, but fucking ugly too...Zionazi piece of trash. probably can't find Iran on a map either.",1
1165599746096082944,Sohrab64171756,2019-08-25 12:20:09+00:00,1,ZioNazi,"@barbaraslavin1 @AliVaez @FDD @mdubowitz FDD is just another shrill, nauseating offshoot of the ZioNazi lobby in the US. It should not be dignified by being taken seriously in any way. Dumbowitz is a B1TCH who probably has a lot of personal issues which he takes out as hatred towards ordinary Iranians.",1,Sohrab64171756,2019-08-25 12:20:09+00:00,1,ZioNazi,"@barbaraslavin1 @AliVaez @FDD @mdubowitz FDD is just another shrill, nauseating offshoot of the ZioNazi lobby in the US. It should not be dignified by being taken seriously in any way. Dumbowitz is a B1TCH who probably has a lot of personal issues which he takes out as hatred towards ordinary Iranians.",1,Sohrab64171756,2019-08-25 12:20:09+00:00,1,ZioNazi,"@barbaraslavin1 @AliVaez @FDD @mdubowitz FDD is just another shrill, nauseating offshoot of the ZioNazi lobby in the US. It should not be dignified by being taken seriously in any way. Dumbowitz is a B1TCH who probably has a lot of personal issues which he takes out as hatred towards ordinary Iranians.",1
1455054019936751621,urkishika,2021-11-01 02:08:06+00:00,1,Israel,Apartheid Israel field-tests its tools of repression against Indigenous Palestinians and then exports them to criminal regimes worldwide.  @NSOgroup's #Pegasus spyware is used to target activists &amp; journalists globally.  #MilitaryEmbargo now!  https://t.co/n6D3bEY40I,1,urkishika,2021-11-01 02:08:06+00:00,1,Israel,Apartheid Israel field-tests its tools of repression against Indigenous Palestinians and then exports them to criminal regimes worldwide.  @NSOgroup's #Pegasus spyware is used to target activists &amp; journalists globally.  #MilitaryEmbargo now!  https://t.co/n6D3bEY40I,1,urkishika,2021-11-01 02:08:06+00:00,1,Israel,Apartheid Israel field-tests its tools of repression against Indigenous Palestinians and then exports them to criminal regimes worldwide.  @NSOgroup's #Pegasus spyware is used to target activists &amp; journalists globally.  #MilitaryEmbargo now!  https://t.co/n6D3bEY40I,1
1116098464113258496,360CNN,2019-04-10 21:59:44+00:00,1,ZioNazi,US caused billions of dollars in damage to Venezuela since 2013 and like Nazi Propagandist Gorbals the ZioNazi's blamed the Venezuela Gov for their economic woes and touted USA Humanitarian Efforts. https://t.co/st0u5uVPvQ,1,360CNN,2019-04-10 21:59:44+00:00,1,ZioNazi,US caused billions of dollars in damage to Venezuela since 2013 and like Nazi Propagandist Gorbals the ZioNazi's blamed the Venezuela Gov for their economic woes and touted USA Humanitarian Efforts. https://t.co/st0u5uVPvQ,1,360CNN,2019-04-10 21:59:44+00:00,1,ZioNazi,US caused billions of dollars in damage to Venezuela since 2013 and like Nazi Propagandist Gorbals the ZioNazi's blamed the Venezuela Gov for their economic woes and touted USA Humanitarian Efforts. https://t.co/st0u5uVPvQ,1
1218676507675185152,Annlawr76875381,2020-01-18 23:28:16+00:00,1,Israel,Boris Johnson wants to outlaw #BDS &amp; ban our basic human right to boycott apartheid israel: he doesn't get it; it's a grassroots movement https://t.co/CJBwBRjU93,1,Annlawr76875381,2020-01-18 23:28:16+00:00,1,Israel,Boris Johnson wants to outlaw #BDS &amp; ban our basic human right to boycott apartheid israel: he doesn't get it; it's a grassroots movement https://t.co/CJBwBRjU93,1,Annlawr76875381,2020-01-18 23:28:16+00:00,1,Israel,Boris Johnson wants to outlaw #BDS &amp; ban our basic human right to boycott apartheid israel: he doesn't get it; it's a grassroots movement https://t.co/CJBwBRjU93,1
1194976850893824000,corjoy,2019-11-14 13:54:17+00:00,1,ZioNazi,@peterbayley @djrothkopf All points back to the racist apartheid terrorist colonial vile brutal ZioNazi regime- Putin is controlled by the Russian Zionists who�s loyalty is to Israhell-Zios  1st loyalty is to the deceptive dangerous regime who pays to play-Infiltrates all govts Speak #Truth-#LoveSemites,1,corjoy,2019-11-14 13:54:17+00:00,1,ZioNazi,@peterbayley @djrothkopf All points back to the racist apartheid terrorist colonial vile brutal ZioNazi regime- Putin is controlled by the Russian Zionists who�s loyalty is to Israhell-Zios  1st loyalty is to the deceptive dangerous regime who pays to play-Infiltrates all govts Speak #Truth-#LoveSemites,1,corjoy,2019-11-14 13:54:17+00:00,1,ZioNazi,@peterbayley @djrothkopf All points back to the racist apartheid terrorist colonial vile brutal ZioNazi regime- Putin is controlled by the Russian Zionists who�s loyalty is to Israhell-Zios  1st loyalty is to the deceptive dangerous regime who pays to play-Infiltrates all govts Speak #Truth-#LoveSemites,1
1393618425843535878,FreeTheSoul2,2021-05-15 17:24:59+00:00,1,Israel,"@CBSNews You're shocked but we aren't. That's what Israel is, an Apartheid regime.",1,FreeTheSoul2,2021-05-15 17:24:59+00:00,1,Israel,"@CBSNews You're shocked but we aren't. That's what Israel is, an Apartheid regime.",1,FreeTheSoul2,2021-05-15 17:24:59+00:00,1,Israel,"@CBSNews You're shocked but we aren't. That's what Israel is, an Apartheid regime.",1
1214068982547959809,DJSiri,2020-01-06 06:19:36+00:00,1,ZioNazi,This ZioNazi US Mafia head will use every dirty blackmail trick in the book. The #Iraq people must not cave in.(#Trump threatens Iraq with very big sanctions unless it pays back BILLIONS..) https://t.co/LSmUsqwq4h #CapeTown #SouthAfrica,1,DJSiri,2020-01-06 06:19:36+00:00,1,ZioNazi,This ZioNazi US Mafia head will use every dirty blackmail trick in the book. The #Iraq people must not cave in.(#Trump threatens Iraq with very big sanctions unless it pays back BILLIONS..) https://t.co/LSmUsqwq4h #CapeTown #SouthAfrica,1,DJSiri,2020-01-06 06:19:36+00:00,1,ZioNazi,This ZioNazi US Mafia head will use every dirty blackmail trick in the book. The #Iraq people must not cave in.(#Trump threatens Iraq with very big sanctions unless it pays back BILLIONS..) https://t.co/LSmUsqwq4h #CapeTown #SouthAfrica,1
1130003370796900352,theforeverman,2019-05-19 06:52:52+00:00,1,ZioNazi,"Let's hope so, but who knows how malleable #Erdogan is when it comes to serious ZioNazi US pressure..(�No other options�: US will deliver F-35s, while Turkey will get S-400� and S-500, Erdogan says) https://t.co/qFpBYaRrY4 #CapeTown #SouthAfrica",1,theforeverman,2019-05-19 06:52:52+00:00,1,ZioNazi,"Let's hope so, but who knows how malleable #Erdogan is when it comes to serious ZioNazi US pressure..(�No other options�: US will deliver F-35s, while Turkey will get S-400� and S-500, Erdogan says) https://t.co/qFpBYaRrY4 #CapeTown #SouthAfrica",1,theforeverman,2019-05-19 06:52:52+00:00,1,ZioNazi,"Let's hope so, but who knows how malleable #Erdogan is when it comes to serious ZioNazi US pressure..(�No other options�: US will deliver F-35s, while Turkey will get S-400� and S-500, Erdogan says) https://t.co/qFpBYaRrY4 #CapeTown #SouthAfrica",1
1214066366837403649,theforeverman,2020-01-06 06:09:12+00:00,1,ZioNazi,This ZioNazi US Mafia head will use every dirty blackmail trick in the book. The #Iraq people must not cave in.(#Trump threatens Iraq with �very big sanctions� unless it pays back BILLIONS..) https://t.co/LSmUsqwq4h #CapeTown #SouthAfrica,1,theforeverman,2020-01-06 06:09:12+00:00,1,ZioNazi,This ZioNazi US Mafia head will use every dirty blackmail trick in the book. The #Iraq people must not cave in.(#Trump threatens Iraq with �very big sanctions� unless it pays back BILLIONS..) https://t.co/LSmUsqwq4h #CapeTown #SouthAfrica,1,theforeverman,2020-01-06 06:09:12+00:00,1,ZioNazi,This ZioNazi US Mafia head will use every dirty blackmail trick in the book. The #Iraq people must not cave in.(#Trump threatens Iraq with �very big sanctions� unless it pays back BILLIONS..) https://t.co/LSmUsqwq4h #CapeTown #SouthAfrica,1
1594980898612690946,VincentCantrill,2022-11-22 09:07:34+00:00,1,Israel,"RT @TomLondon6: I am proud of being Jewish  For me being Jewish should mean always being on the side of the oppressed &amp; never the oppressor  I have called out the apartheid regime in Israel/Palestine &amp; the associated murders &amp; ethnic cleansing of Palestinians  FOR THIS, I am called *antisemitic*",1,VincentCantrill,2022-11-22 09:07:34+00:00,1,Israel,"RT @TomLondon6: I am proud of being Jewish  For me being Jewish should mean always being on the side of the oppressed &amp; never the oppressor  I have called out the apartheid regime in Israel/Palestine &amp; the associated murders &amp; ethnic cleansing of Palestinians  FOR THIS, I am called *antisemitic*",1,VincentCantrill,2022-11-22 09:07:34+00:00,1,Israel,"RT @TomLondon6: I am proud of being Jewish  For me being Jewish should mean always being on the side of the oppressed &amp; never the oppressor  I have called out the apartheid regime in Israel/Palestine &amp; the associated murders &amp; ethnic cleansing of Palestinians  FOR THIS, I am called *antisemitic*",1
1109933817853153280,IqbalWaheed8,2019-03-24 21:43:38+00:00,1,ZioNazi,@swilkinsonbc Don't those zionazi snipers have any kind of a moral compass? They shoot and kill unarmed people who are only protesting for their rights.,1,IqbalWaheed8,2019-03-24 21:43:38+00:00,1,ZioNazi,@swilkinsonbc Don't those zionazi snipers have any kind of a moral compass? They shoot and kill unarmed people who are only protesting for their rights.,1,IqbalWaheed8,2019-03-24 21:43:38+00:00,1,ZioNazi,@swilkinsonbc Don't those zionazi snipers have any kind of a moral compass? They shoot and kill unarmed people who are only protesting for their rights.,1
1212942282191564800,SCynyrd,2020-01-03 03:42:30+00:00,1,ZioNazi,Another zionazi pogrom,1,SCynyrd,2020-01-03 03:42:30+00:00,1,ZioNazi,Another zionazi pogrom,1,SCynyrd,2020-01-03 03:42:30+00:00,1,ZioNazi,Another zionazi pogrom,1
1592818450329915393,ShaneABrar,2022-11-16 09:54:46+00:00,1,Israel,"RT @Africa4Pal: Building up to the 2022 #FIFAWorldCup, it’s important to highlight the most racist team in the world, in Apartheid Israel.   #FreePalestine https://t.co/rDmrFYRwvb",1,ShaneABrar,2022-11-16 09:54:46+00:00,1,Israel,"RT @Africa4Pal: Building up to the 2022 #FIFAWorldCup, it’s important to highlight the most racist team in the world, in Apartheid Israel.   #FreePalestine https://t.co/rDmrFYRwvb",1,ShaneABrar,2022-11-16 09:54:46+00:00,1,Israel,"RT @Africa4Pal: Building up to the 2022 #FIFAWorldCup, it’s important to highlight the most racist team in the world, in Apartheid Israel.   #FreePalestine https://t.co/rDmrFYRwvb",1
1233959222305607680,retinaguy,2020-03-01 03:36:19+00:00,1,ZioNazi,@IsmailogluF I think it�s only the Christian Zionist alliance that smoke screens a two state solution. The Zionazis were never serious about it and that�s been clear since the first intifada. Israel has been able to thrive because of the loss of Muslim unity/Khalifa.,1,retinaguy,2020-03-01 03:36:19+00:00,1,ZioNazi,@IsmailogluF I think it�s only the Christian Zionist alliance that smoke screens a two state solution. The Zionazis were never serious about it and that�s been clear since the first intifada. Israel has been able to thrive because of the loss of Muslim unity/Khalifa.,1,retinaguy,2020-03-01 03:36:19+00:00,1,ZioNazi,@IsmailogluF I think it�s only the Christian Zionist alliance that smoke screens a two state solution. The Zionazis were never serious about it and that�s been clear since the first intifada. Israel has been able to thrive because of the loss of Muslim unity/Khalifa.,1
